BaseType,Name,League,Usage,Unobtainable,Source
Chain Belt,Coward's Chains,Incursion,Upgradable,,T3 Hatchery (Hybridisation Chamber)
Chain Belt,Coward's Legacy,Incursion,,,Crafted
Chain Gloves,Shackles of the Wretched,,,,
Champion Kite Shield,Aegis Aurora,,,,
Charan's Sword,Oni-Goroshi,,,,Hillock
Citadel Bow,Xoph's Nurture,Breach,,,Crafted
Citrine Amulet,Daresso's Salute,Anarchy,,,
Citrine Amulet,Eye of Innocence,,,,Phoenix
Clasped Boots,Sundance,,Prophecy,,
Clasped Boots,Sunspite,,,,Fated
Clasped Mitts,Shadows and Dust,Rampage,,,
Cleaver,Dreadarc,,Prophecy,,
Cleaver,Dreadsurge,,,,Fated
Close Helmet,The Baron,,,,
Cloth Belt,Perandus Blazon,,,,
Cloth Belt,Sunblast,,,,
Cloth Belt,Soulthirst,,,,
Cloth Belt,Soul Tether,,,,
Cloth Belt,The Flow Untethered,Harbinger,,,Crafted
Cloth Belt Piece,First Piece of Time,Harbinger,Piece,,
Cloth Belt Piece,Second Piece of Time,Harbinger,Piece,,
Clutching Talisman,Blightwell,Talisman HC,,,
Coiled Staff,Xirgil's Crank,,,,Labyrinth
Colossal Tower Shield,Ahn's Heritage,,,,
Compound Spiked Shield,Maligaro's Lens,,,,
Conjurer Boots,Rainbowstride,,,,
Conjurer Gloves,Voidbringer,,,,
Conquest Chainmail,Kingsguard,,,,
Copper Plate,Solaris Lorica,,,,
Coral Amulet,Araku Tiki,,Prophecy,,
Coral Amulet,Ngamahu Tiki,,,,Fated
Coral Ring,Kaom's Sign,,Prophecy,,
Coral Ring,Bloodboil,,Prophecy,,
Coral Ring,Kaom's Way,,,,Fated
Coral Ring,Sibyl's Lament,,,,
Coral Ring,Winterweave,,,,Fated
Coronal Leather,The Snowblind Grace,Breach,Upgradable,,
Corrugated Buckler,Great Old One's Ward,,,,
Corsair Sword,Ichimonji,,,,
Crude Bow,Silverbranch,,Prophecy,,
Crude Bow,Silverbough,,,,Fated
Crusader Boots,Death's Door,,,,Labyrinth
Crusader Chainmail,Ambu's Charge,,,,
Crusader Gloves,Repentance,,,,
Crusader Gloves,Shaper's Touch,,,,Shaper
Crusader Helmet,Mask of the Spirit Drinker,Incursion,Upgradable,,T3 Pools of Restoration (Sanctum of Immortality)
Crusader Plate,Iron Heart,,Prophecy,,
Crusader Plate,Lioneye's Vision,,,,
Crystal Belt,Auxium,,,,
Crystal Sceptre,Nycta's Lantern,,,,
Crystal Sceptre,The Supreme Truth,,,,
Crystal Wand,Eclipse Solaris,,,,
Crystal Wand,Corona Solaris,,,,Fated
Cutlass,Severed in Sleep,Breach,Upgradable,,
Cutlass,United in Dream,Breach,,,Crafted
Cutthroat's Garb,Bronn's Lithe,,,,
Death Bow,Death's Harp,,Prophecy,,
Death Bow,Iron Commander,,,,
Death Bow,Death's Opus,,,,Fated
Decimation Bow,Infractem,,,,
Decorative Axe,Relentless Fury,,,,
Deerskin Boots,Deerstalker,,,,
Deerskin Gloves,Maligaro's Virtuosity,Legion,,,
Deicide Mask,Heretic's Veil,,,,
Demon Dagger,Vulconus,,,,
Demon's Horn,Obliteration,,,,
Desert Brigandine,Lightning Coil,,,,
Despot Axe,Debeon's Dirge,,,,
Despot Axe,Kingmaker,,,,Crafted
Destiny Leather,Queen of the Forest,,,,
Destroyer Regalia,The Coming Calamity,,,,
Diamond Flask,Coralito's Signature,,,,
Diamond Ring,Gifts from Above,Anarchy,,,
Diamond Ring,Romira's Banquet,,,,
Dragonscale Boots,Darkray Vectors,,,,
Dragonscale Gauntlets,Surgebinders,,,,
Dread Maul,Voidhome,,,,
Dream Mace,Flesh-Eater,,,,
Driftwood Wand,Lifesprig,,,,
Driftwood Wand,Splinter of the Moon,Descent: Champions,,X,
Dusk Blade,Ephemeral Edge,,,,
Ebony Tower Shield,Chernobog's Pillar,,,,
Ebony Tower Shield,Tukohama's Fortress,,,,
Elder Sword,Innsbury Edge,,,,
Elegant Foil,Chitus' Needle,,,,Labyrinth
Elegant Ringmail,Geofri's Sanctuary,,,,
Elegant Ringmail,Loreweave,,,,Crafted
Elegant Sword,Lakishu's Blade,,,,
Elegant Sword,The Goddess Scorned,,,,Crafted
Enameled Buckler,Mutewind Pennant,Warbands,,,
Engraved Wand,Midnight Bargain,,,,
Estoc,Daresso's Passion,,,,
Etched Greatsword,Edge of Madness,Beyond,,,
Eternal Sword,Beltimber Blade,,Recipe,,The Constrictor
Eternal Sword,Dreamfeather,,,,
Eternal Sword,Grelwood Shank,,Recipe,,The Constrictor
Eternal Sword,The Goddess Unleashed,,,X,Crafted
Exquisite Leather,Kintsugi,,,,Prophecy: Deadly Rivalry
Exquisite Leather,Yriel's Fostering,,,,Pale Court
Ezomyte Axe,Sinvicta's Mettle,,,,
Ezomyte Blade,Kondo's Pride,,,,
Ezomyte Burgonet,Abyssus,,,,
Ezomyte Staff,Cane of Unravelling,,,,
Ezomyte Tower Shield,The Anticipation,Breach,Upgradable,,
Ezomyte Tower Shield,The Surrender,Breach,,,Crafted
Festival Mask,Leer Cast,,,,
Fiend Dagger,Arakaali's Fang,,,,
Fiend Dagger,The Consuming Dark,,,,
Fire Arrow Quiver,Blackgleam,,Prophecy,,
Fire Arrow Quiver,The Signal Fire,,,,Fated
Flaying Knife,Mightflay,,,,
Fright Claw,Mortem Morsu,,,,
Full Dragonscale,Daresso's Defiance,,,,
Full Scale Armour,Viper's Scales,,,,Labyrinth
Full Wyrmscale,Belly of the Beast,,,,
Gavel,Cameria's Avarice,,,,Fated
Gavel,Cameria's Maul,,Prophecy,,
Gavel,Mjölner,,,,
Gemstone Sword,Fate of the Vaal,Incursion,,,Crafted
Gilded Sallet,Deidbell,,Prophecy,,
Gilded Sallet,Deidbellow,,,,Fated
Gladiator Plate,The Brass Dome,,,,Minotaur
Gladius,Scaeva,,,,
Glorious Plate,Kaom's Heart,,,,
Gnarled Branch,The Blood Thorn,,,,
Gnarled Branch,Fencoil,,Prophecy,,
Gnarled Branch,Mirebough,,,,Fated
Goat's Horn,Abberath's Horn,,,,
Goathide Boots,Abberath's Hooves,,,,
Goathide Boots,Victario's Flight,,,,
Goathide Gloves,Hrimsorrow,,Prophecy,,
Goathide Gloves,Hrimburn,,,,Fated
Gold Amulet,The Ascetic,,,,Prophecy: The Ambitious Bandit
Gold Amulet,The Ignomon,,Prophecy,,
Gold Amulet,Bisco's Collar,,,,
Gold Amulet,Winterheart,,,,
Gold Amulet,The Effigon,,,,Fated
Gold Amulet,Demigod's Presence,Closed Beta Races,,X,
Gold Ring,Andvarius,,,,
Gold Ring,Ventor's Gamble,,,,
Golden Bracers,Demigod's Touch,Race Season 5|Race Season 6,,X,
Golden Buckler,Atziri's Mirror,,Prophecy,,
Golden Buckler,Atziri's Reflection,,,,Fated
Golden Caligae,Demigod's Stride,Race Season 3|Race Season 4,,X,
Golden Flame,Demigod's Beacon,Emberwake Race Season|Bloodgrip Race Season|Soulthirst Race Season,,X,
Golden Mantle,Demigod's Dominance,Winterheart|Medallion,,X,
Golden Mask,The Three Dragons,,,,
Golden Obi,Demigod's Bounty,Race Season 7|Race Season 8,,X,
Golden Plate,Greed's Embrace,,,,
Golden Plate,Craiceann's Carapace,Bestiary,,,Craiceann
Golden Wreath,Demigod's Triumph,Race Season 1|Race Season 2,,X,
Goliath Gauntlets,Empire's Grasp,,,,
Goliath Greaves,Craiceann's Tracks,Bestiary,,,Craiceann
Goliath Greaves,The Infinite Pursuit,Breach,Upgradable,,
Grand Mana Flask,Zerphi's Last Breath,Perandus,,,
Granite Flask,Lion's Roar,,,,
Granite Flask,Rumi's Concoction,,,,
Great Crown,Geofri's Crest,,Prophecy,,
Great Crown,Lightpoacher,Abyss,,,Lich
Great Helmet,Veil of the Night,,,,
Great Mallet,Chober Chaber,,Prophecy,,
Great Mallet,Trypanon,Perandus,,,
Greater Mana Flask,Doedre's Elixir,,,,
Greatwolf Talisman,Eyes of the Greatwolf,Talisman,,,
Grinning Fetish,Earendel's Embrace,,,,
Gut Ripper,Advancing Fortress,,,,
Gut Ripper,Ornament of the East,,,,
Hallowed Hybrid Flask,The Writhing Jar,,,,
Harbinger Bow,Nuro's Harp,,,,
Harbinger Bow,Slivertongue,,,,Hydra
Harlequin Mask,Farrul's Bite,Bestiary,,,Farrul
Harlequin Mask,Mind of the Council,,,,Prophecy: Unbearable Whispers
Harmonic Spirit Shield,Malachai's Loop,,,,
Headsman Axe,The Blood Reaper,,,,
Heavy Belt,Meginord's Girdle,,,,
Heavy Belt,Belt of the Deceiver,,,,
Heavy Belt,Bisco's Leash,,,,
Heavy Belt,Dyadian Dawn,,,,
Heavy Belt,Doryani's Invitation,,,,Atziri
Heavy Belt,String of Servitude,Incursion,,,Vaal Omnitect
Heavy Quiver,Broadstroke,,,X,
Hellion's Paw,Bloodseeker,,,,
Highborn Staff,Martyr of Innocence,,,,
Highland Blade,Rigwald's Charge,,,,
Holy Chainmail,Voll's Protector,Legion,,,
Hubris Circlet,Crown of Eyes,,,,
Hubris Circlet,Eber's Unification,,,,Pale Court
Hubris Circlet,Indigon,,,,Uber Elder
Hubris Circlet,Ylfeban's Trickery,Tempest,,,
Hydrascale Boots,Saqawal's Talons,Bestiary,,,Saqawal
Hydrascale Gauntlets,Farrul's Pounce,Bestiary,,,Farrul
Imbued Wand,Moonsorrow,,,,
Imperial Bow,Lioneye's Glare,,,,
Imperial Bow,Windripper,,,,
Imperial Claw,Hand of Wisdom and Action,Breach,,,Crafted
Imperial Claw,Izaro's Dilemma,,,,Labyrinth
Imperial Claw,Touch of Anguish,,,,
Imperial Maul,Tidebreaker,,,,
Imperial Skean,Divinarius,Legion,,,
Imperial Skean,White Wind,,,,
Imperial Staff,Agnerod East,,Recipe,,
Imperial Staff,Agnerod North,,Recipe,,
Imperial Staff,Agnerod South,,Recipe,,
Imperial Staff,Agnerod West,,Recipe,,
Imperial Staff,The Enmity Divine,Harbinger,,,Crafted
Imperial Staff Piece,First Piece of Brutality,Harbinger,Piece,,
Imperial Staff Piece,Second Piece of Brutality,Harbinger,Piece,,
Imperial Staff Piece,Third Piece of Brutality,Harbinger,Piece,,
Infernal Axe,Dyadus,,,,
Infernal Sword,Oro's Sacrifice,,,,
Infernal Sword,Starforge,,,,Shaper
Infernal Sword,Voidforge,,,,Uber Elder
Iron Circlet,Asenath's Mark,,Prophecy,,
Iron Circlet,Asenath's Chant,,,,Fated
Iron Gauntlets,Lochtonial Caress,,,,
Iron Hat,Ezomyte Hold,,,,Fated
Iron Hat,Ezomyte Peak,,Prophecy,,
Iron Mask,Malachai's Simula,,Prophecy,,
Iron Mask,Malachai's Awakening,,,,Fated
Iron Ring,Blackheart,,Prophecy,,
Iron Ring,Le Heup of All,,,,
Iron Ring,The Warden's Brand,,,,
Iron Ring,Voidheart,,,,Fated
Iron Sceptre,Spine of the First Claimant,,,,Labyrinth
Iron Staff,Dying Breath,,,,
Iron Staff,Realmshaper,,Prophecy,,
Iron Staff,Realm Ender,,,,Fated
Ironscale Boots,Dusktoe,,Prophecy,,
Ironscale Boots,Duskblight,,,,Fated
Ironscale Gauntlets,Flesh and Spirit,Rampage,,,
Ivory Spirit Shield,Kongming's Stratagem,,,,
Jade Amulet,Karui Ward,,Prophecy,,
Jade Amulet,Karui Charge,,,,Fated
Jade Amulet,The Halcyon,Breach,Upgradable,,
Jade Amulet,Rashkaldor's Patience,,,,
Jade Amulet,The Pandemonius,Breach,,,Crafted
Jade Hatchet,The Gryphon,,,,Fated
Jade Hatchet,The Screaming Eagle,,Prophecy,,
Jagged Foil,Fidelitas' Spike,,,,
Jagged Maul,Quecholli,,Prophecy,,
Jagged Maul,Panquetzaliztli,,,,Fated
Jasper Chopper,The Harvest,Beyond,,,
Jet Amulet,Talisman of the Victor,PVP Season 1|PVP Season 2,,X,
Jewelled Foil,Cospri's Malice,,,,
Jingling Spirit Shield,Light of Lunaris,,Recipe,,
Judgement Staff,Hegemony's Era,,,,
Judgement Staff,Pledge of Hands,Legion,,,
Karui Chopper,Kaom's Primacy,Legion,,,
Karui Maul,Marohi Erqi,Legion,,,
Karui Sceptre,Death's Hand,,,,
Labrys,Uul-Netol's Kiss,Breach,Upgradable,,
Lacquered Garb,Cloak of Defiance,,,,
Lacquered Garb,Victario's Influence,,,,
Lacquered Helmet,Black Sun Crest,,,,
Laminated Kite Shield,Victario's Charity,,,,
Lapis Amulet,Stone of Lazhwar,,,,
Lapis Amulet,Tear of Purity,,,,
Lapis Amulet,Marylene's Fallacy,,,,
Lapis Amulet,Voice of the Storm,Breach,Upgradable,,
Lapis Amulet,Choir of the Storm,Breach,,,Crafted
Large Hybrid Flask,Divination Distillate,,,,
Lathi,The Searing Touch,,,,
Latticed Ringmail,Icetomb,,Prophecy,,
Latticed Ringmail,Crystal Vault,,,,Fated
Leather Belt,Wurm's Molt,,,,
Leather Belt,Umbilicus Immortalis,Perandus,,,
Leather Belt,Headhunter,Nemesis,,,
Leather Belt,Immortal Flesh,,,,
Leather Belt,Cyclopean Coil,,,,Elder
Leather Belt,Gluttony,,,,
Leather Cap,Goldrim,,,,
Leather Hood,Heatshiver,,Prophecy,,
Leather Hood,Frostferno,,,,Fated
Legion Boots,Gang's Momentum,,,,
Legion Gloves,Null and Void,Rampage,,,
Legion Sword,Hyaon's Fury,,,,
Legion Sword,The Rippling Thoughts,Harbinger,,,Crafted
Legion Sword Piece,First Piece of the Arcane,Harbinger,Piece,,
Legion Sword Piece,Second Piece of the Arcane,Harbinger,Piece,,
Legion Sword Piece,Third Piece of the Arcane,Harbinger,Piece,,
Lion Pelt,Obscurantis,,,,Chimera
Lion Sword,Doomsower,,,,
Long Bow,Storm Cloud,,Prophecy,,
Long Bow,The Tempest,,,,Fated
Long Staff,Pillar of the Caged God,,,,
Lunaris Circlet,Doedre's Scorn,,,,
Maelström Staff,Disintegrator,,,,Uber Elder
Maelström Staff,Duskdawn,,,,Crafted
Maelström Staff,Taryn's Shiver,,,,
Magistrate Crown,Craiceann's Chitin,Bestiary,,,Craiceann
Magistrate Crown,Mask of the Stitched Demon,Incursion,,,Crafted
Marble Amulet,Bloodgrip,,,,
Meatgrinder,Brain Rattler,,,,Minotaur
Mesh Boots,Wake of Destruction,,,,
Midnight Blade,Ahn's Might,,,,
Midnight Blade,Razor of the Seventh Sun,,,,Phoenix
Midnight Blade,Rigwald's Command,Talisman,,,75+ Rigwald
Military Staff,Tremor Rod,,,,
Mind Cage,Rime Gaze,,,,
Mind Cage,Scold's Bridle,Torment,,,
Mirrored Spiked Shield,Leper's Alms,,,,The Eradicator
Moonstone Ring,Heartbound Loop,,,,
Moonstone Ring,Timeclasp,,Prophecy,,
Moonstone Ring,Shavronne's Revelation,Anarchy|Onslaught,,,
Moonstone Ring,Valyrium,,,,
Moonstone Ring,Timetwist,,,,Fated
Mosaic Kite Shield,Rise of the Phoenix,,,,
Murder Boots,Bubonic Trail,Abyss,,,Lich
Murder Boots,Voidwalker,,,,Shaper
Murder Mitts,Malachai's Mark,,,,
Murder Mitts,Thunderfist,,,,
Nailed Fist,Last Resort,,,,
Nailed Fist,Scar of Fate,Descent: Champions,,X,
Necromancer Circlet,Chitus' Apex,,,,
Necromancer Circlet,Fenumus' Toxins,Bestiary,,,
Necromancer Silks,Vis Mortis,,,,
Nightmare Bascinet,Devoto's Devotion,,,,
Nightmare Bascinet,The Bringer of Rain,,,,
Nightmare Mace,Nebuloch,,,,Elder
Nubuck Boots,Goldwyrm,,,,
Nubuck Gloves,Oskarm,,,,
Occultist's Vestment,Shavronne's Wrappings,,,,
Onyx Amulet,Astramentis,,,,
Onyx Amulet,Carnage Heart,,,,
Onyx Amulet,Eye of Chayula,,,,
Onyx Amulet,Hinekora's Sight,,,,Prophecy: Ancient Rivalries
Onyx Amulet,Presence of Chayula,Breach,,,Crafted
Onyx Amulet,Impresence,,,,Elder
Onyx Amulet,Yoke of Suffering,,,,
Opal Ring,Mark of the Shaper,,,,Uber Elder
Opal Ring,Stormfire,,,,
Opal Sceptre,Balefire,,,,
Opal Wand,Apep's Rage,,,,
Ornate Mace,Frostbreath,,,,
Ornate Ringmail,Lightbane Raiment,,,,
Ornate Sword,Queen's Decree,,Prophecy,,
Ornate Sword,Queen's Escape,,,,Fated
Painted Buckler,Kaltenhalt,,Prophecy,,
Painted Buckler,Kaltensoul,,,,Fated
Painted Tower Shield,Redblade Banner,Warbands,,,
Paua Amulet,Sidhebreath,,,,
Paua Amulet,Atziri's Foible,,,,
Paua Amulet,Sacrificial Heart,Incursion,Upgradable,,Vaal Omnitect
Paua Amulet,Zerphi's Heart,Incursion,,,Crafted
Paua Ring,Doedre's Damning,,,,
Paua Ring,Perandus Signet,,,,
Paua Ring,Praxis,,,,
Penetrating Arrow Quiver,Drillneck,,,,
Penetrating Arrow Quiver,Voidfletcher,,,,Uber Elder
Pine Buckler,Crest of Perandus,,,,
Pinnacle Tower Shield,Lioneye's Remorse,,,,
Pinnacle Tower Shield,Magna Eclipsis,,,,Crafted
Plank Kite Shield,Springleaf,,Prophecy,,
Plank Kite Shield,The Oak,,,,Fated
Plate Vest,Bramblejack,,Prophecy,,
Plate Vest,Wall of Brambles,,,,Fated
Plated Greaves,Stormcharger,,,,
Platinum Kris,Mark of the Doubting Knight,,,,
Platinum Sceptre,Singularity,,,,
Poleaxe,Wideswing,,,,
Polished Spiked Shield,Zeel's Amplifier,,,,
Praetor Crown,Ahn's Contempt,,,,
Praetor Crown,Malachai's Vision,,,,Crafted
Praetor Crown,Memory Vault,,,,The Enslaver
Praetor Crown,Voll's Vision,,,,
Primordial Staff,Femurs of the Saints,,,,
Prismatic Ring,Lori's Lantern,,,,
Prismatic Ring,The Taming,Nemesis|Domination,,,
Prismatic Ring,Thief's Torment,,,,
Prophecy Wand,Void Battery,,,,
Prophet Crown,Speaker's Wreath,,,,
Prophet Crown,The Brine Crown,,,,
Prophet Crown,The Broken Crown,,,,
Quartz Flask,Forbidden Taste,,,,
Quartz Flask,Soul Catcher,Incursion,Upgradable,,Vaal Omnitect
Quartz Flask,Soul Ripper,Incursion,,,Crafted
Quartz Wand,Ashcaller,,,,
Quicksilver Flask,Rotgut,,,,
Ranger Bow,Hopeshredder,,,,Elder
Ranger Bow,Null's Inclination,,,,
Raven Mask,The Gull,Domination,,,
Rawhide Boots,Seven-League Step,Perandus,,,
Rawhide Tower Shield,Lycosidae,,,,
Reaver Sword,Hiltless,,,,
Reaver Sword,The Dancing Dervish,,Prophecy,,
Reaver Sword,The Dancing Duo,,,,Fated
Recurve Bow,Roth's Reach,,,,
Regicide Mask,Crown of the Pale King,|Tempest,,,Pale Court
Regicide Mask,Gorgon's Gaze,,,,
Reinforced Greaves,Windscream,,Prophecy,,
Reinforced Greaves,Windshriek,,,,Fated
Reinforced Tower Shield,Titucius' Span,,,,
Ritual Sceptre,Brutus' Lead Sprinkler,Torment,,,
Riveted Boots,Ralakesh's Impatience,,,,
Rock Breaker,Clayshaper,,,,
Rotfeather Talisman,Natural Hierarchy,Talisman,,,
Rotted Round Shield,Wheel of the Stormsail,,,,
Royal Axe,Rigwald's Savagery,Talisman,,,75+ Rigwald
Royal Bow,Doomfletch,,Prophecy,,
Royal Bow,Doomfletch's Prism,,,,Fated
Royal Burgonet,The Formless Inferno,Breach,,,Crafted
Royal Skean,Heartbreaker,,Recipe,,
Royal Staff,The Stormheart,,Prophecy,,
Royal Staff,The Stormwall,,,,Fated
Ruby Amulet,Star of Wraeclast,,,,Crafted
Ruby Flask,Coruscating Elixir,,,,
Ruby Flask,Dying Sun,,,,Shaper
Ruby Ring,Emberwake,,,,
Ruby Ring,Mokou's Embrace,,,,
Ruby Ring,Ngamahu's Sign,Bloodlines,,,
Rusted Sword,Redbeak,,Prophecy,,
Rusted Sword,Dreadbeak,,,,Fated
Rusted Sword,Blood of Summer,Descent: Champions,,X,
Rustic Sash,Faminebind,Talisman,Recipe,,
Rustic Sash,Feastbind,Talisman,Recipe,,
Rustic Sash,Prismweave,,,,
Rustic Sash,The Retch,Talisman,,,Crafted
Sabre,The Princess,,,,
Sacrificial Garb,Atziri's Splendour,,,,Uber Atziri
Sacrificial Garb,Shadowstitch,Incursion,,,T3 Corruption Chamber (Locus of Corruption)
Sadist Garb,Inpulsa's Broken Heart,,,,
Sadist Garb,Tinkerskin,,,,
Sage Wand,Shade of Solaris,,Recipe,,
Sage Wand,Twyzel,,,,
Sage's Robe,Dialla's Malefaction,,,,
Sage's Robe,Zahndethus' Cassock,,,,
Saintly Chainmail,Incandescent Heart,,,,
Saintly Chainmail,Chains of Command,,,,
Samite Gloves,Kalisa's Grace,,,,
Samite Helmet,Hrimnor's Resolve,,,,
Sanctified Life Flask,Blood of the Karui,Domination|Nemesis,,,
Sanctified Mana Flask,Lavianga's Spirit,Domination|Nemesis,,,
Sapphire Flask,Taste of Hate,,,,
Sapphire Ring,Pyre,,,,
Sapphire Ring,Tasalio's Sign,Bloodlines,,,
Sapphire Ring,Dream Fragments,,,,
Sapphire Ring,Snakepit,,,,Hydra
Savant's Robe,Cloak of Tawm'r Isley,,,,Purchased: Level 8 Master
Scholar Boots,Shavronne's Gambit,,,,Fated
Scholar Boots,Shavronne's Pace,,Prophecy,,
Scholar's Robe,Cloak of Flame,,,,
Secutor Helm,Skullhead,,,,
Sentinel Jacket,Dendrobate,,,,
Serpentine Staff,Sire of Shards,,,,
Serpentscale Boots,Mutewind Whispersteps,Warbands,,,
Serpentscale Gauntlets,Haemophilia,,,,
Serrated Arrow Quiver,Cragfall,,,,Fated
Serrated Arrow Quiver,Craghead,,Prophecy,,
Shackled Boots,Dance of the Offered,Incursion,Upgradable,,T3 Lightning Workshop (Conduit of Lightning)
Shadow Axe,Reaper's Pursuit,,,,
Shadow Sceptre,Bitterdream,,,,
Shadow Sceptre,The Dark Seer,Beyond,,,
Shagreen Boots,Three-step Assault,,,,
Sharkskin Boots,The Blood Dance,,,,
Sharkskin Tunic,The Rat Cage,Torment,,,
Sharktooth Arrow Quiver,Hyrri's Bite,,Prophecy,,
Sharktooth Arrow Quiver,Hyrri's Demise,,,,Fated
Short Bow,Quill Rain,,,,
Short Bow,Relic of the Cycle,Descent: Champions,,X,
Siege Axe,Soul Taker,,Recipe,,
Siege Helmet,The Formless Flame,Breach,Upgradable,,
Silk Gloves,Asenath's Gentle Touch,Legion,,,
Silk Slippers,Bones of Ullr,,,,
Silken Hood,Saqawal's Flock,Bestiary,,,
Silken Hood,Starkonja's Head,,,,
Silver Flask,Kiara's Determination,,,,
Simple Robe,Skin of the Lords,Breach,,,Crafted
Simple Robe,Skin of the Loyal,Breach,Upgradable,,
Simple Robe,Tabula Rasa,,,,
Simple Robe,Thousand Ribbons,,,,
Sinner Tricorne,Alpha's Howl,,,,
Skinning Knife,Goredrill,,Prophecy,,
Skinning Knife,Sanguine Gambol,,,,Fated
Slaughter Knife,Bino's Kitchen Knife,,,,
Sledgehammer,Hrimnor's Hymn,,Prophecy,,
Sledgehammer,Hrimnor's Dirge,,,,Fated
Slink Boots,Atziri's Step,,,,Atziri
Slink Boots,Farrul's Chase,Bestiary,,,Farrul
Soldier Boots,Alberon's Warpath,,,,
