Class,Category,BaseType,Min,Max,Value
Divination Card,DivinationCard,The Bitter Blossom,,,
Divination Card,DivinationCard,The Blazing Fire,,,
Divination Card,DivinationCard,The Body,,,
Divination Card,DivinationCard,The Bones,,,
Divination Card,DivinationCard,The Breach,,,
Divination Card,DivinationCard,The Brittle Emperor,,,
Divination Card,DivinationCard,The Cache,,,
Divination Card,DivinationCard,The Cacophony,,,
Divination Card,DivinationCard,The Calling,,,
Divination Card,DivinationCard,The Card Sharp,,,
Divination Card,DivinationCard,The Carrion Crow,,0.2,
Divination Card,DivinationCard,The Cartographer,,5,
Divination Card,DivinationCard,The Cataclysm,,,
Divination Card,DivinationCard,The Catalyst,0.5,2,
Divination Card,DivinationCard,The Celestial Justicar,5,,
Divination Card,DivinationCard,The Celestial Stone,,,
Divination Card,DivinationCard,The Chains that Bind,,,
Divination Card,DivinationCard,The Cheater,100,,
Divination Card,DivinationCard,The Chosen,,,
Divination Card,DivinationCard,The Coming Storm,,,
Divination Card,DivinationCard,The Conduit,,,
Divination Card,DivinationCard,The Cursed King,,,
Divination Card,DivinationCard,The Damned,,,
Divination Card,DivinationCard,The Dapper Prodigy,,,
Divination Card,DivinationCard,The Dark Mage,,,
Divination Card,DivinationCard,The Darkest Dream,,,
Divination Card,DivinationCard,The Deal,,,
Divination Card,DivinationCard,The Deceiver,,,
Divination Card,DivinationCard,The Deep Ones,,,
Divination Card,DivinationCard,The Demon,1200,,
Divination Card,DivinationCard,The Demoness,,,
Divination Card,DivinationCard,The Devastator,,,
Divination Card,DivinationCard,The Doctor,1500,,
Divination Card,DivinationCard,The Doppelganger,,0.5,
Divination Card,DivinationCard,The Dragon,,,
Divination Card,DivinationCard,The Dragon's Heart,15,,
Divination Card,DivinationCard,The Dreamer,,,
Divination Card,DivinationCard,The Dreamland,,,
Divination Card,DivinationCard,The Drunken Aristocrat,,,
Divination Card,DivinationCard,The Easy Stroll,,,
Divination Card,DivinationCard,The Eldritch Decay,,,
Divination Card,DivinationCard,The Encroaching Darkness,,,
Divination Card,DivinationCard,The Endless Darkness,,,
Divination Card,DivinationCard,The Endurance,,,
Divination Card,DivinationCard,The Enlightened,5,,
Divination Card,DivinationCard,The Enthusiasts,,,
Divination Card,DivinationCard,The Escape,5,,
Divination Card,DivinationCard,The Eternal War,5,,
Divination Card,DivinationCard,The Ethereal,,,
Divination Card,DivinationCard,The Explorer,,,
Divination Card,DivinationCard,The Eye of Terror,25,,
Divination Card,DivinationCard,The Eye of the Dragon,,,
Divination Card,DivinationCard,The Fathomless Depths,,,
Divination Card,DivinationCard,The Feast,,,
Divination Card,DivinationCard,The Fiend,1000,,
Divination Card,DivinationCard,The Fishmonger,,,
Divination Card,DivinationCard,The Fletcher,,,
Divination Card,DivinationCard,The Flora's Gift,,,
Divination Card,DivinationCard,The Fool,0.5,2,
Divination Card,DivinationCard,The Formless Sea,,,
Divination Card,DivinationCard,The Forsaken,,,
Divination Card,DivinationCard,The Fox,,,
Divination Card,DivinationCard,The Gambler,,0.5,
Divination Card,DivinationCard,The Garish Power,,,
Divination Card,DivinationCard,The Gemcutter,0.5,1,
Divination Card,DivinationCard,The Gentleman,,,
Divination Card,DivinationCard,The Gladiator,,,
Divination Card,DivinationCard,The Golden Era,,,
Divination Card,DivinationCard,The Greatest Intentions,35,,
Divination Card,DivinationCard,The Gulf,5,,
Divination Card,DivinationCard,The Hale Heart,,,
Divination Card,DivinationCard,The Harvester,,,
Divination Card,DivinationCard,The Hermit,,0.5,
Divination Card,DivinationCard,The Heroic Shot,1,4,
Divination Card,DivinationCard,The Hive of Knowledge,,,
Divination Card,DivinationCard,The Hoarder,,,
Divination Card,DivinationCard,The Hook,,,
Divination Card,DivinationCard,The Hunger,,,
Divination Card,DivinationCard,The Immortal,250,,
Divination Card,DivinationCard,The Incantation,,,
Divination Card,DivinationCard,The Innocent,3,8,
Divination Card,DivinationCard,The Inoculated,,0.2,
Divination Card,DivinationCard,The Insatiable,,,
Divination Card,DivinationCard,The Inventor,1,3,
Divination Card,DivinationCard,The Iron Bard,80,,
Divination Card,DivinationCard,The Jester,,,
Divination Card,DivinationCard,The Jeweller's Boon,,,
Divination Card,DivinationCard,The Journalist,,,
Divination Card,DivinationCard,The Journey,,,
Divination Card,DivinationCard,The King's Blade,,,
Divination Card,DivinationCard,The King's Heart,,,
Divination Card,DivinationCard,The Landing,,,
Divination Card,DivinationCard,The Last One Standing,,,
Divination Card,DivinationCard,The Lich,,,
Divination Card,DivinationCard,The Life Thief,,,
Divination Card,DivinationCard,The Lion,,,
Divination Card,DivinationCard,The Long Con,45,,
Divination Card,DivinationCard,The Long Watch,,,
Divination Card,DivinationCard,The Lord in Black,,0.5,
Divination Card,DivinationCard,The Lord of Celebration,,,
Divination Card,DivinationCard,The Lover,,0.2,
Divination Card,DivinationCard,The Lunaris Priestess,,,
Divination Card,DivinationCard,The Mad King,,,
Divination Card,DivinationCard,The Master,,,
Divination Card,DivinationCard,The Master Artisan,0.5,,
Divination Card,DivinationCard,The Mayor,,,
Divination Card,DivinationCard,The Mercenary,,,
Divination Card,DivinationCard,The Messenger,,,
Divination Card,DivinationCard,The Metalsmith's Gift,,0.2,
Divination Card,DivinationCard,The Mountain,,0.5,
Divination Card,DivinationCard,The Nurse,180,,
Divination Card,DivinationCard,The Oath,,,
Divination Card,DivinationCard,The Obscured,,,
Divination Card,DivinationCard,The Offering,,,
Divination Card,DivinationCard,The Old Man,,,
Divination Card,DivinationCard,The One With All,,,
Divination Card,DivinationCard,The Opulent,,,
Divination Card,DivinationCard,The Pack Leader,,,
Divination Card,DivinationCard,The Pact,5,,
Divination Card,DivinationCard,The Patient,20,,
Divination Card,DivinationCard,The Penitent,,,
Divination Card,DivinationCard,The Poet,,,
Divination Card,DivinationCard,The Polymath,,,
Divination Card,DivinationCard,The Porcupine,,,
Divination Card,DivinationCard,The Price of Loyalty,40,,
Divination Card,DivinationCard,The Price of Protection,,,
Divination Card,DivinationCard,The Primordial,,,
Divination Card,DivinationCard,The Professor,,,
Divination Card,DivinationCard,The Progeny of Lunaris,40,,
Divination Card,DivinationCard,The Puzzle,,0.5,
Divination Card,DivinationCard,The Queen,,,
Divination Card,DivinationCard,The Rabid Rhoa,,0.2,
Divination Card,DivinationCard,The Realm,,,
Divination Card,DivinationCard,The Risk,,,
Divination Card,DivinationCard,The Rite of Elements,,,
Divination Card,DivinationCard,The Road to Power,,,
Divination Card,DivinationCard,The Ruthless Ceinture,,,
Divination Card,DivinationCard,The Sacrifice,15,,
Divination Card,DivinationCard,The Saint's Treasure,10,,
Divination Card,DivinationCard,The Samurai's Eye,40,,
Divination Card,DivinationCard,The Scarred Meadow,,,
Divination Card,DivinationCard,The Scavenger,,,
Divination Card,DivinationCard,The Scholar,,0.5,
Divination Card,DivinationCard,The Seeker,,,
Divination Card,DivinationCard,The Sephirot,,,
Divination Card,DivinationCard,The Shortcut,,,
Divination Card,DivinationCard,The Side Quest,,,
Divination Card,DivinationCard,The Sigil,,,
Divination Card,DivinationCard,The Siren,,,
Divination Card,DivinationCard,The Skeleton,,,
Divination Card,DivinationCard,The Soul,,,
Divination Card,DivinationCard,The Spark and the Flame,40,,
Divination Card,DivinationCard,The Spoiled Prince,,,
Divination Card,DivinationCard,The Standoff,,,
Divination Card,DivinationCard,The Stormcaller,,,
Divination Card,DivinationCard,The Strategist,5,,
Divination Card,DivinationCard,The Summoner,,,
Divination Card,DivinationCard,The Sun,,,
Divination Card,DivinationCard,The Surgeon,,0.2,
Divination Card,DivinationCard,The Surveyor,,,
Divination Card,DivinationCard,The Survivalist,0.5,2,
Divination Card,DivinationCard,The Sustenance,5,,
Divination Card,DivinationCard,The Sword King's Salute,,,
Divination Card,DivinationCard,The Thaumaturgist,,,
Divination Card,DivinationCard,The Throne,,,
Divination Card,DivinationCard,The Tinkerer's Table,,,
Divination Card,DivinationCard,The Tower,,,
Divination Card,DivinationCard,The Traitor,,,
Divination Card,DivinationCard,The Trial,,,
Divination Card,DivinationCard,The Tumbleweed,,,
Divination Card,DivinationCard,The Twilight Moon,,,
Divination Card,DivinationCard,The Twins,,,
Divination Card,DivinationCard,The Tyrant,,,
Divination Card,DivinationCard,The Undaunted,,,
Divination Card,DivinationCard,The Undisputed,,,
Divination Card,DivinationCard,The Unexpected Prize,,,
Divination Card,DivinationCard,The Union,,,
Divination Card,DivinationCard,The Valkyrie,,,
Divination Card,DivinationCard,The Valley of Steel Boxes,,,
Divination Card,DivinationCard,The Vast,,,
Divination Card,DivinationCard,The Visionary,,,
Divination Card,DivinationCard,The Void,,,
Divination Card,DivinationCard,The Warden,,0.2,
Divination Card,DivinationCard,The Warlord,,,
Divination Card,DivinationCard,The Watcher,,,
Divination Card,DivinationCard,The Web,,,
Divination Card,DivinationCard,The White Knight,65,,
Divination Card,DivinationCard,The Whiteout,,,
Divination Card,DivinationCard,The Wilted Rose,,,
Divination Card,DivinationCard,The Wind,,,
Divination Card,DivinationCard,The Witch,,,
Divination Card,DivinationCard,The Wolf,,,
Divination Card,DivinationCard,The Wolf's Legacy,,,
Divination Card,DivinationCard,The Wolf's Shadow,,,
Divination Card,DivinationCard,The Wolven King's Bite,,,
Divination Card,DivinationCard,The Wolverine,,,
Divination Card,DivinationCard,The World Eater,5,,
Divination Card,DivinationCard,The Wrath,1,1.25,
Divination Card,DivinationCard,The Wretched,,,
Divination Card,DivinationCard,Thirst for Knowledge,,,
Divination Card,DivinationCard,Three Faces in the Dark,0.5,0.5,
Divination Card,DivinationCard,Three Voices,0.5,5,
Divination Card,DivinationCard,Thunderous Skies,,0.2,
Divination Card,DivinationCard,Time-Lost Relic,,,
Divination Card,DivinationCard,Tranquillity,,,
Divination Card,DivinationCard,Treasure Hunter,,,
Divination Card,DivinationCard,Triskaidekaphobia,,,
Divination Card,DivinationCard,Turn the Other Cheek,,0.2,
Divination Card,DivinationCard,Unchained,,,
Divination Card,DivinationCard,Underground Forest,,,
Divination Card,DivinationCard,Unrequited Love,500,,
Divination Card,DivinationCard,Vanity,,,
Divination Card,DivinationCard,Vile Power,,,
Divination Card,DivinationCard,Vinia's Token,0.5,3,
Divination Card,DivinationCard,Void of the Elements,5,,
Divination Card,DivinationCard,Volatile Power,,,
Divination Card,DivinationCard,Wealth and Power,45,,
Divination Card,DivinationCard,Winter's Embrace,5,,
Stackable Currency,Essence,Deafening Essence of Anger,2,,
Stackable Currency,Essence,Deafening Essence of Anguish,2,,
Stackable Currency,Essence,Deafening Essence of Contempt,2,,
Stackable Currency,Essence,Deafening Essence of Doubt,2,,
Stackable Currency,Essence,Deafening Essence of Dread,2,,
Stackable Currency,Essence,Deafening Essence of Envy,2,,
Stackable Currency,Essence,Deafening Essence of Fear,2,,
Stackable Currency,Essence,Deafening Essence of Greed,2,,
Stackable Currency,Essence,Deafening Essence of Hatred,2,,
Stackable Currency,Essence,Deafening Essence of Loathing,2,,
Stackable Currency,Essence,Deafening Essence of Misery,2,,
Stackable Currency,Essence,Deafening Essence of Rage,2,,
Stackable Currency,Essence,Deafening Essence of Scorn,2,,
Stackable Currency,Essence,Deafening Essence of Sorrow,2,,
Stackable Currency,Essence,Deafening Essence of Spite,2,,
Stackable Currency,Essence,Deafening Essence of Suffering,2,,
Stackable Currency,Essence,Deafening Essence of Torment,2,,
Stackable Currency,Essence,Deafening Essence of Woe,2,,
Stackable Currency,Essence,Deafening Essence of Wrath,2,,
Stackable Currency,Essence,Deafening Essence of Zeal,2,,
Stackable Currency,Essence,Essence of Delirium,10,,
Stackable Currency,Essence,Essence of Horror,10,,
Stackable Currency,Essence,Essence of Hysteria,10,,
Stackable Currency,Essence,Essence of Insanity,10,,
Stackable Currency,Essence,Muttering Essence of Anger,0.2,,
Stackable Currency,Essence,Muttering Essence of Contempt,0.2,,
Stackable Currency,Essence,Muttering Essence of Fear,0.2,,
Stackable Currency,Essence,Muttering Essence of Greed,0.2,,
Stackable Currency,Essence,Muttering Essence of Hatred,0.2,,
Stackable Currency,Essence,Muttering Essence of Sorrow,0.2,,
Stackable Currency,Essence,Muttering Essence of Torment,0.2,,
Stackable Currency,Essence,Muttering Essence of Woe,0.2,,
Stackable Currency,Essence,Remnant of Corruption,2,,
Stackable Currency,Essence,Screaming Essence of Anger,0.5,,
Stackable Currency,Essence,Screaming Essence of Anguish,0.5,,
Stackable Currency,Essence,Screaming Essence of Contempt,0.5,,
Stackable Currency,Essence,Screaming Essence of Doubt,0.5,,
Stackable Currency,Essence,Screaming Essence of Dread,0.5,,
Stackable Currency,Essence,Screaming Essence of Envy,0.5,,
Stackable Currency,Essence,Screaming Essence of Fear,0.5,,
Stackable Currency,Essence,Screaming Essence of Greed,0.5,,
Stackable Currency,Essence,Screaming Essence of Hatred,0.5,,
Stackable Currency,Essence,Screaming Essence of Loathing,0.5,,
Stackable Currency,Essence,Screaming Essence of Misery,0.5,,
Stackable Currency,Essence,Screaming Essence of Rage,0.5,,
Stackable Currency,Essence,Screaming Essence of Scorn,0.5,,
Stackable Currency,Essence,Screaming Essence of Sorrow,0.5,,
Stackable Currency,Essence,Screaming Essence of Spite,0.5,,
Stackable Currency,Essence,Screaming Essence of Suffering,0.5,,
Stackable Currency,Essence,Screaming Essence of Torment,0.5,,
Stackable Currency,Essence,Screaming Essence of Woe,0.5,,
Stackable Currency,Essence,Screaming Essence of Wrath,0.5,,
Stackable Currency,Essence,Screaming Essence of Zeal,0.5,,
Stackable Currency,Essence,Shrieking Essence of Anger,1,,
Stackable Currency,Essence,Shrieking Essence of Anguish,1,,
Stackable Currency,Essence,Shrieking Essence of Contempt,1,,
Stackable Currency,Essence,Shrieking Essence of Doubt,1,,
Stackable Currency,Essence,Shrieking Essence of Dread,1,,
Stackable Currency,Essence,Shrieking Essence of Envy,1,,
Stackable Currency,Essence,Shrieking Essence of Fear,1,,
Stackable Currency,Essence,Shrieking Essence of Greed,1,,
Stackable Currency,Essence,Shrieking Essence of Hatred,1,,
Stackable Currency,Essence,Shrieking Essence of Loathing,1,,
Stackable Currency,Essence,Shrieking Essence of Misery,1,,
Stackable Currency,Essence,Shrieking Essence of Rage,1,,
Stackable Currency,Essence,Shrieking Essence of Scorn,1,,
Stackable Currency,Essence,Shrieking Essence of Sorrow,1,,
Stackable Currency,Essence,Shrieking Essence of Spite,1,,
Stackable Currency,Essence,Shrieking Essence of Suffering,1,,
Stackable Currency,Essence,Shrieking Essence of Torment,1,,
Stackable Currency,Essence,Shrieking Essence of Woe,1,,
Stackable Currency,Essence,Shrieking Essence of Wrath,1,,
Stackable Currency,Essence,Shrieking Essence of Zeal,1,,
Stackable Currency,Essence,Wailing Essence of Anger,0.4,,
Stackable Currency,Essence,Wailing Essence of Anguish,0.4,,
Stackable Currency,Essence,Wailing Essence of Contempt,0.4,,
Stackable Currency,Essence,Wailing Essence of Doubt,0.4,,
Stackable Currency,Essence,Wailing Essence of Fear,0.4,,
Stackable Currency,Essence,Wailing Essence of Greed,0.4,,
Stackable Currency,Essence,Wailing Essence of Hatred,0.4,,
Stackable Currency,Essence,Wailing Essence of Loathing,0.4,,
Stackable Currency,Essence,Wailing Essence of Rage,0.4,,
Stackable Currency,Essence,Wailing Essence of Sorrow,0.4,,
Stackable Currency,Essence,Wailing Essence of Spite,0.4,,
Stackable Currency,Essence,Wailing Essence of Suffering,0.4,,
Stackable Currency,Essence,Wailing Essence of Torment,0.4,,
Stackable Currency,Essence,Wailing Essence of Woe,0.4,,
Stackable Currency,Essence,Wailing Essence of Wrath,0.4,,
Stackable Currency,Essence,Wailing Essence of Zeal,0.4,,
Stackable Currency,Essence,Weeping Essence of Anger,0.3,,
Stackable Currency,Essence,Weeping Essence of Contempt,0.3,,
Stackable Currency,Essence,Weeping Essence of Doubt,0.3,,
Stackable Currency,Essence,Weeping Essence of Fear,0.3,,
Stackable Currency,Essence,Weeping Essence of Greed,0.3,,
Stackable Currency,Essence,Weeping Essence of Hatred,0.3,,
Stackable Currency,Essence,Weeping Essence of Rage,0.3,,
Stackable Currency,Essence,Weeping Essence of Sorrow,0.3,,
Stackable Currency,Essence,Weeping Essence of Suffering,0.3,,
Stackable Currency,Essence,Weeping Essence of Torment,0.3,,
Stackable Currency,Essence,Weeping Essence of Woe,0.3,,
Stackable Currency,Essence,Weeping Essence of Wrath,0.3,,
Stackable Currency,Essence,Whispering Essence of Contempt,0.1,,
Stackable Currency,Essence,Whispering Essence of Greed,0.1,,
Stackable Currency,Essence,Whispering Essence of Hatred,0.1,,
Stackable Currency,Essence,Whispering Essence of Woe,0.1,,
Stackable Currency,Fossil,Aberrant Fossil,,,
Stackable Currency,Fossil,Aetheric Fossil,,,
Stackable Currency,Fossil,Bloodstained Fossil,,,
Stackable Currency,Fossil,Bound Fossil,,,
Stackable Currency,Fossil,Corroded Fossil,,,
Stackable Currency,Fossil,Dense Fossil,,,
Stackable Currency,Fossil,Enchanted Fossil,,,
Stackable Currency,Fossil,Encrusted Fossil,,,
Stackable Currency,Fossil,Faceted Fossil,,,
Stackable Currency,Fossil,Fractured Fossil,,,
Stackable Currency,Fossil,Frigid Fossil,,,
Stackable Currency,Fossil,Gilded Fossil,,,
Stackable Currency,Fossil,Glyphic Fossil,,,
Stackable Currency,Fossil,Hollow Fossil,,,
Stackable Currency,Fossil,Jagged Fossil,,,
Stackable Currency,Fossil,Lucent Fossil,,,
Stackable Currency,Fossil,Metallic Fossil,,,
Stackable Currency,Fossil,Perfect Fossil,,,
Stackable Currency,Fossil,Prismatic Fossil,,,
Stackable Currency,Fossil,Pristine Fossil,,,
Stackable Currency,Fossil,Sanctified Fossil,,,
Stackable Currency,Fossil,Scorched Fossil,,,
Stackable Currency,Fossil,Serrated Fossil,,,
Stackable Currency,Fossil,Shuddering Fossil,,,
Stackable Currency,Fossil,Tangled Fossil,,,
Map Fragments,Fragment,Chayula's Breachstone,,,
Map Fragments,Fragment,Chayula's Charged Breachstone,,,
Map Fragments,Fragment,Chayula's Enriched Breachstone,,,
Map Fragments,Fragment,Chayula's Pure Breachstone,,,
Map Fragments,Fragment,Craicic Lure,,,
Map Fragments,Fragment,Crescent Splinter,,,
Map Fragments,Fragment,Dedication to the Goddess,,,
Map Fragments,Fragment,Divine Vessel,,,
Map Fragments,Fragment,Eber's Key,,,
Map Fragments,Fragment,Esh's Breachstone,,,
Map Fragments,Fragment,Esh's Charged Breachstone,,,
Map Fragments,Fragment,Esh's Enriched Breachstone,,,
Map Fragments,Fragment,Esh's Pure Breachstone,,,
Map Fragments,Fragment,Farric Lure,5,,
Map Fragments,Fragment,Fenumal Lure,5,,
Map Fragments,Fragment,Fragment of Constriction,,,
Map Fragments,Fragment,Fragment of Emptiness,,,
Map Fragments,Fragment,Fragment of Enslavement,,,
Map Fragments,Fragment,Fragment of Eradication,,,
Map Fragments,Fragment,Fragment of Knowledge,,,
Map Fragments,Fragment,Fragment of Purification,,,
Map Fragments,Fragment,Fragment of Shape,,,
Map Fragments,Fragment,Fragment of Terror,,,
Map Fragments,Fragment,Fragment of the Chimera,,,
Map Fragments,Fragment,Fragment of the Hydra,,,
Map Fragments,Fragment,Fragment of the Minotaur,,,
Map Fragments,Fragment,Fragment of the Phoenix,,,
Map Fragments,Fragment,Gift to the Goddess,,,
Map Fragments,Fragment,Inya's Key,,,
Map Fragments,Fragment,Mortal Grief,,,
Map Fragments,Fragment,Mortal Hope,,,
Map Fragments,Fragment,Mortal Ignorance,,,
Map Fragments,Fragment,Mortal Rage,,,
